time_s,index_joint0_target_rad,middle_joint0_target_rad,pinky_joint0_target_rad,ring_joint0_target_rad,thumb_joint0_target_rad,index_joint1_target_rad,middle_joint1_target_rad,pinky_joint1_target_rad,ring_joint1_target_rad,thumb_joint1_target_rad,index_joint2_target_rad,thumb_joint2_target_rad
0.00000,0.101203,0.017994,1.277026,0.000000,1.186121,0.915490,1.095508,1.249814,0.000000,0.510104,0.857847,0.101198
0.05000,0.023558,0.014777,1.623478,0.000000,1.560427,0.312905,0.358305,1.203798,0.448905,0.312196,1.505571,1.195291
0.10000,-0.110796,0.017193,1.296117,0.012403,1.563853,0.172331,0.391548,0.780679,0.675567,1.110390,1.808350,0.298193
0.15000,0.079064,0.571831,1.390498,0.382029,0.971839,1.337341,0.804047,0.264949,1.481038,-0.404971,1.898398,-0.079812
0.20000,-0.016901,0.899003,0.744007,0.112432,1.236355,1.418875,0.222385,0.706310,0.501382,-0.792194,1.875477,1.116128
0.25000,0.110792,0.985709,0.807065,0.449975,0.990247,1.724069,0.535612,0.747987,0.856219,0.104310,0.616861,0.831364
0.30000,0.148139,0.318796,0.456684,0.621920,0.919308,1.450689,0.119845,0.246403,1.573968,1.044143,0.178446,1.042993
0.35000,0.164658,0.789044,0.861563,0.162282,0.636539,0.514313,1.141132,0.418562,1.808677,0.746481,0.061379,0.794390
0.40000,0.173995,0.248360,1.314601,0.114592,1.124879,0.565901,0.921483,0.977508,1.454729,0.575498,0.204004,0.934704
0.45000,0.109367,0.067478,1.354286,0.002634,0.964818,0.846479,0.839126,1.140350,1.759769,-0.514742,0.329949,0.936901
0.50000,0.140376,1.138907,1.473489,0.438956,1.055596,1.455813,1.573228,0.578210,0.611641,0.875031,1.368389,1.191590
0.55000,0.100064,0.473118,1.421266,0.532884,1.246588,1.301890,1.313408,1.488478,1.102795,1.068547,0.511165,1.057574
0.60000,0.060901,0.257600,1.576388,0.342086,1.637307,0.451873,0.804982,1.418194,1.032035,0.268206,0.477002,1.374026
0.65000,0.099615,0.687249,1.056869,0.283550,1.164348,0.708067,0.946013,1.313676,0.627656,0.552203,1.234338,1.636856
0.70000,0.035819,0.515555,1.047016,0.105257,1.405581,0.509496,0.535605,1.359107,0.890311,0.309488,0.826813,1.724978
0.75000,0.041116,0.509853,1.070409,0.173230,1.516986,0.565092,0.462291,1.394797,0.848856,0.428686,0.866162,1.805180
0.80000,0.048597,0.325634,0.892780,0.064135,1.727819,0.424222,0.368873,1.332935,0.734863,0.185330,1.020824,1.819088
0.85000,0.052421,0.374582,1.055076,0.000156,1.770778,0.275416,0.133885,1.524017,0.694822,0.046580,0.818045,1.445609
0.90000,0.110143,0.706163,0.845346,0.000000,1.812336,0.704473,0.061394,1.644397,0.287674,0.345825,1.487303,1.036699
0.95000,0.154374,0.981438,1.010173,0.213351,1.830000,0.269439,0.000000,1.813828,0.534492,1.124198,1.298115,0.918233
1.00000,0.160667,0.863227,0.796062,0.056428,1.830000,0.306402,0.000000,1.912956,0.146121,1.207719,1.347620,0.886533
1.05000,0.169239,0.801890,0.919192,0.305101,1.759789,0.338047,0.000000,1.902715,0.175573,1.488482,1.344622,0.972626
1.10000,0.168223,0.685541,0.817220,0.509299,1.823470,0.166323,0.000000,1.916627,0.059785,1.373412,1.192884,1.167518
1.15000,0.174786,0.657194,0.862311,0.592740,1.830000,0.253648,0.000000,1.920000,0.031085,1.548941,1.311146,1.286881
1.20000,0.162774,0.809410,0.697865,0.554363,1.830000,0.101167,0.001828,1.886598,0.120219,1.570000,1.336498,1.405452
1.25000,0.169906,0.853962,0.814525,0.294613,1.830000,0.206443,0.000000,1.883029,0.040273,1.570000,1.085400,1.221857
1.30000,0.168745,0.677606,1.253993,0.296367,1.830000,0.351547,0.010734,1.880084,0.009685,1.566878,0.901060,0.698644
1.35000,0.162645,0.473896,1.060223,0.161530,1.819370,0.418009,0.026928,1.900831,0.000000,1.007513,0.636500,0.259447
1.40000,0.175000,0.114112,0.658213,0.059965,1.401467,0.605171,0.038794,1.920000,0.000000,-0.179719,0.322053,-0.025670
1.45000,0.175000,0.626423,0.868709,0.103443,0.477892,0.926528,0.000000,1.920000,0.098095,-0.706647,0.326371,-0.142145
1.50000,0.175000,1.106057,1.567177,0.438648,0.136199,1.552135,0.006741,1.876865,0.335410,0.494987,0.115843,0.569331
1.55000,0.173032,1.296056,1.802471,1.274957,0.218388,1.813896,0.260793,1.107507,0.083581,1.171956,0.000000,0.603472
1.60000,0.175000,1.103313,1.647249,1.652760,1.302897,1.175390,0.198970,0.722015,0.245508,1.398646,0.000000,0.883615
1.65000,0.096775,0.875302,0.818990,1.060902,1.638707,0.407861,0.353086,1.350680,0.574254,1.167504,0.422586,1.387029
1.70000,0.090744,0.508221,0.674426,0.351255,1.787110,0.524261,0.131176,1.574428,0.269701,0.523606,1.026217,1.539791
1.75000,0.092560,0.489850,0.979343,0.161295,1.826447,0.673559,0.062089,1.798327,0.742265,0.509025,1.100952,0.838950
1.80000,0.147941,0.512836,1.168645,0.186515,1.613589,0.736537,0.038550,1.846633,0.397857,0.468857,1.322204,0.164284
1.85000,0.166006,0.659446,1.034432,0.531259,0.767325,0.806491,0.029130,1.920000,0.566398,0.384153,0.463255,-0.092147
1.90000,0.171868,1.143085,1.625294,0.450627,1.070365,1.024138,0.000000,1.725332,0.350398,0.864418,0.132004,0.861901
1.95000,0.110564,0.748257,1.357610,0.989752,1.569497,0.456249,0.080484,1.572653,0.606182,1.121703,0.478575,1.418796
2.00000,0.054458,0.577382,0.619570,0.875154,1.705987,0.195634,0.019760,1.772761,0.253791,0.871667,1.002581,1.427579
2.05000,0.113981,0.639170,0.604819,0.282013,1.830000,0.576322,0.000000,1.817611,0.147854,0.661819,0.896707,1.170162
2.10000,0.100597,0.792662,1.059768,0.130066,1.830000,0.920426,0.014109,1.825213,0.412687,1.000956,1.121384,0.610549
2.15000,0.153690,0.610648,1.055727,0.665679,1.830000,0.651669,0.034222,1.838877,0.356380,1.109455,1.091243,0.667796
2.20000,0.159809,0.831711,0.820706,0.337023,1.830000,0.491053,0.000000,1.824185,0.190389,1.266518,1.057609,1.083814
2.25000,0.168242,1.077459,0.868355,0.573185,1.830000,0.380727,0.000000,1.892442,0.064773,1.428010,1.300917,1.379564
2.30000,0.169347,1.049811,0.865545,0.511933,1.830000,0.324995,0.000000,1.920000,0.200528,1.564859,1.094563,1.410875
2.35000,0.171728,0.906040,1.008609,0.398256,1.830000,0.522638,0.026506,1.920000,0.296150,1.570000,1.082690,1.344729
2.40000,0.163633,0.840251,1.012039,0.534192,1.830000,0.489396,0.062104,1.868940,0.185431,1.567922,1.338150,1.323491
2.45000,0.153738,0.796895,1.164642,0.490218,1.830000,0.535809,0.000000,1.920000,0.050880,1.570000,1.199838,1.192741
2.50000,0.160157,0.855203,1.154709,0.526928,1.819045,0.642259,0.010382,1.920000,0.000000,1.570000,1.502903,0.873299
2.55000,0.166418,0.674330,1.150681,0.320746,1.830000,0.410156,0.062028,1.920000,0.000000,1.570000,1.623242,0.520225
2.60000,0.172911,0.410831,1.033496,0.076077,1.798898,0.317215,0.501922,1.920000,0.000000,0.942697,1.528314,0.036605
2.65000,0.163867,0.104587,0.867882,0.041612,0.647668,0.101072,0.771239,1.894747,0.000000,-0.386160,1.461473,-0.146690
2.70000,0.174035,0.337132,1.096458,0.056872,0.216033,0.262405,0.292918,1.920000,0.027638,-0.519885,0.733025,0.667881
2.75000,0.174334,0.650149,1.598302,0.105491,0.034125,1.024537,0.069108,1.868365,0.015067,0.871940,0.549942,0.767518
2.80000,0.175000,0.765595,1.760255,0.903921,0.531997,1.526756,0.184837,1.504927,0.577420,1.336946,0.253813,0.925327
2.85000,0.137806,0.814995,1.375106,1.154185,1.367906,0.715543,0.064912,1.198686,0.608938,1.515939,0.190544,1.377528
2.90000,0.101104,0.789354,0.687784,0.778907,1.681284,0.297054,0.077020,1.522811,0.565645,1.314790,0.477763,1.616046
2.95000,0.104063,0.540261,0.663581,0.318532,1.799087,0.522369,0.055611,1.554434,0.272210,0.999026,0.691542,1.479150
3.00000,0.155560,0.630778,0.845008,0.092289,1.822138,0.749049,0.024956,1.793015,0.296943,1.081528,1.006071,0.909853
3.05000,0.161187,0.932253,1.224952,0.252660,1.830000,0.843089,0.000000,1.920000,0.297548,1.073139,1.087449,0.188176
3.10000,0.175000,0.722336,1.508997,1.190258,1.795513,0.718278,0.004082,1.920000,0.407274,1.212667,1.117942,0.613655
3.15000,0.174683,0.811675,1.124048,0.982843,1.817691,0.531106,0.017911,1.920000,0.658223,1.332317,1.097377,1.370397
3.20000,0.161416,0.765276,0.598879,0.618148,1.830000,0.381138,0.000000,1.920000,0.212034,1.440922,1.255018,1.653997
3.25000,0.163998,1.100783,1.003684,0.231975,1.830000,0.739201,0.008023,1.898757,0.037942,1.484125,1.268194,1.176961
3.30000,0.165754,0.899782,1.584192,0.474768,1.830000,0.489114,0.000000,1.885309,0.418876,1.531425,0.993479,0.726715
3.35000,0.162963,0.588040,1.070505,0.537232,1.821031,0.680062,0.000000,1.886224,0.367076,1.389383,1.179942,1.141035
3.40000,0.172421,0.705103,0.764478,0.676972,1.807712,0.480163,0.020176,1.880683,0.273434,1.504488,1.041795,1.459935
3.45000,0.150862,0.951169,0.874477,0.451119,1.821994,0.640603,0.000000,1.904747,0.072435,1.557098,1.196175,1.424530
3.50000,0.164661,1.124549,1.136536,0.553030,1.796268,0.495017,0.000000,1.920000,0.391887,1.570000,0.897293,1.370036
3.55000,0.162597,0.719269,0.872709,0.444109,1.807875,0.486294,0.000000,1.886360,0.556100,1.570000,0.963200,1.455536
3.60000,0.163820,0.959784,0.845402,0.513225,1.798011,0.452444,0.000000,1.872582,0.226620,1.570000,1.137866,1.508648
3.65000,0.174651,1.088058,1.504734,0.458219,1.807067,0.613693,0.000000,1.899781,0.424410,1.570000,0.806528,0.881650
3.70000,0.172480,1.020351,1.148694,0.608108,1.798104,0.907195,0.000000,1.920000,0.465417,1.570000,1.232915,1.313838
3.75000,0.166494,1.032841,0.932143,0.543382,1.830000,0.309042,0.000000,1.905851,0.485645,1.557292,0.923997,1.613552
3.80000,0.174856,0.798105,1.197301,0.330719,1.830000,0.734437,0.021917,1.886707,0.194206,1.517049,0.601745,0.970995
3.85000,0.163637,0.890155,1.292408,0.391701,1.830000,0.586077,0.000000,1.920000,0.681305,1.546332,0.750842,0.587062
3.90000,0.170272,0.253177,1.572762,0.158480,1.830000,0.758838,1.056670,1.895830,0.870269,1.570000,1.103656,0.510581
3.95000,0.164397,0.066303,1.143349,0.060405,1.808926,0.454944,1.210174,1.735130,0.729568,-0.011084,0.338562,0.452340
4.00000,0.175000,0.035818,1.081560,0.011629,0.619357,0.662259,1.596397,1.711148,0.227314,-0.593278,0.334580,0.002729
4.05000,0.169927,0.000540,1.594413,0.008721,0.245754,0.782881,1.347373,1.816996,0.103853,-0.068568,0.224886,0.343049
4.10000,0.171956,0.000000,1.822535,0.000000,0.082162,0.945529,1.197955,1.559358,0.000000,0.775110,0.322263,1.046208
4.15000,0.175000,0.532262,1.902245,0.019885,0.288134,0.754841,1.384759,1.528952,0.224453,0.961962,0.330291,1.337348
4.20000,0.174144,0.771710,1.717418,0.001187,1.073297,0.669255,1.441302,1.589095,0.419056,1.039008,0.522914,1.476444
4.25000,0.141037,0.603896,1.391324,0.000000,1.049840,0.581408,1.053746,1.509062,0.810393,1.260762,0.446866,1.779757
4.30000,0.155741,0.663773,1.175102,0.000000,1.269899,0.384433,0.914942,1.592429,1.153750,0.932091,0.436225,1.738118
4.35000,0.145052,0.647720,0.977636,0.000000,1.274835,0.520489,0.962860,1.428496,1.229332,0.704231,0.543280,1.830000
4.40000,0.138128,0.453556,0.948462,0.000000,1.381052,0.505272,0.980703,1.457693,1.357153,0.469251,0.585407,1.757039
4.45000,0.136804,0.297495,1.043779,0.000000,1.506328,0.501841,1.049427,1.375604,1.155475,0.427969,0.605088,1.763490
4.50000,0.129009,0.324756,0.926817,0.029659,1.701668,0.499790,1.004839,1.454644,0.988493,0.592296,0.611905,1.788317
4.55000,0.125025,0.246936,0.788612,0.011698,1.805689,0.345513,0.851999,1.521920,0.978376,0.186468,0.661348,1.826201
4.60000,0.072285,0.421291,0.945236,0.000000,1.830000,0.266217,1.134386,1.361541,0.451600,-0.238341,0.891995,1.830000
4.65000,0.030316,0.246671,0.930386,0.186554,1.756726,0.273379,0.983775,1.368344,0.419071,0.167139,1.098230,1.761221
4.70000,0.020105,0.566285,0.845859,0.185002,1.800491,0.366376,0.857104,1.416090,0.335387,-0.121086,1.432881,1.597989
4.75000,-0.022570,0.796899,0.998117,0.058056,1.830000,0.353233,1.280425,1.762539,0.147615,0.432737,1.126491,1.411445
4.80000,0.038202,1.219601,1.145258,0.370400,1.461433,1.372637,0.800525,1.885639,1.246826,-0.363834,0.676175,0.658828
4.85000,0.013040,1.122355,1.559081,0.082721,1.161185,1.311354,1.002679,1.920000,1.326844,0.974061,0.268138,0.693520
4.90000,0.063075,0.854728,1.778143,0.922789,1.576786,1.647050,0.493579,1.920000,1.737441,0.890227,1.190145,1.116434
4.95000,-0.017934,0.430108,1.638890,1.026370,1.755194,0.542001,0.478757,1.895371,1.822450,0.765346,0.591890,0.976344
5.00000,0.009054,0.303667,1.518397,1.245790,1.817183,0.695493,0.422598,1.553372,1.802137,0.550007,0.778894,0.975148
5.05000,0.120505,0.070807,1.093477,0.761684,1.830000,0.896962,0.523848,0.881996,1.443383,0.148621,1.059882,0.835800
5.10000,0.162258,0.494215,1.371683,0.482420,1.416288,1.378508,0.599521,0.333559,1.256896,-0.024874,0.733377,0.143853
5.15000,0.175000,0.210025,1.736356,1.003672,1.557193,1.684469,0.270610,1.135490,1.290344,-0.056889,0.238384,0.910018
5.20000,0.174615,1.301728,1.892165,0.918683,1.015449,1.832062,0.702782,1.379044,1.655843,0.081925,0.110875,0.934708
5.25000,0.057257,0.866524,1.920000,0.395612,1.525305,1.550628,0.772598,1.714861,1.610151,0.064202,0.014167,0.888139
5.30000,0.037647,0.966616,1.919370,0.460177,1.688624,1.544967,0.885776,1.217489,1.795552,-0.008632,0.000000,0.973000
5.35000,0.073019,0.698331,1.840342,0.612485,1.581726,1.461547,0.741038,1.679306,1.859184,0.210303,0.331484,1.240742
5.40000,0.057048,0.929155,1.920000,0.761679,1.775439,0.893299,0.768395,1.697240,1.892357,0.253224,0.346717,1.523316
5.45000,0.026202,1.000134,1.763372,1.031682,1.830000,0.817220,0.584067,1.794886,1.830071,0.429615,0.802158,1.784668
5.50000,-0.008591,0.767012,1.239115,1.112142,1.830000,0.692801,0.536129,1.324671,1.613785,0.396789,1.163291,1.712314
5.55000,0.051722,0.375999,1.079762,0.784427,1.830000,0.710368,0.889785,0.722572,1.485893,0.138995,1.505838,1.269089
5.60000,0.120501,0.325482,1.249887,0.276819,1.552024,1.130120,1.317767,0.369941,0.927742,-0.567490,1.637672,0.594558
5.65000,0.157498,0.123941,1.657187,0.160323,0.536362,1.684906,1.067419,1.266326,1.255291,-0.799166,0.508361,0.818514
5.70000,0.169677,1.340945,1.849861,0.104246,0.191901,1.854740,0.652485,1.707905,1.632842,0.567663,0.239879,1.141017
5.75000,-0.008623,1.698403,1.894573,0.286323,1.293220,1.849468,0.709851,1.195783,1.796222,0.620160,0.120622,1.057451
5.80000,-0.004024,1.617773,1.920000,1.240857,1.630744,1.026892,0.853770,1.622009,1.599808,0.889839,0.008109,1.215365
5.85000,0.054446,0.703779,1.553834,1.250000,1.753417,0.518350,0.469530,1.750286,1.743610,0.903119,0.811168,1.613189
5.90000,0.056401,0.234877,1.209745,0.963462,1.745940,0.327671,0.738314,1.388373,1.754004,0.547723,1.309197,1.645680
5.95000,0.134887,0.110119,1.085900,0.337900,1.830000,0.670044,1.185630,0.777516,1.445687,-0.325602,1.610380,1.018531
6.00000,0.160581,0.043642,1.575809,0.119555,0.664293,0.992747,1.642431,0.650770,1.119922,-0.767082,1.619048,0.216242
6.05000,0.172867,0.000000,1.798381,0.090857,0.255242,1.608637,1.305668,1.456790,1.618272,-0.041349,0.576907,1.048473
6.10000,0.103626,1.292247,1.896021,0.000000,0.066873,1.698366,1.418904,1.374205,1.842243,0.419777,0.203271,1.167449
6.15000,-0.000275,1.721083,1.920000,0.454471,1.074661,1.352394,1.298764,1.377558,1.864025,0.567492,0.069312,1.119157
6.20000,0.006107,1.636177,1.897059,0.921285,1.469748,0.726851,1.006313,1.748686,1.918458,0.972884,0.147407,1.551592
6.25000,0.010100,0.944984,1.365188,1.115355,1.788240,0.264093,0.665493,1.863668,1.920000,0.912524,0.946663,1.753717
6.30000,0.065855,0.322856,1.092573,0.718726,1.819177,0.218839,0.876435,1.250243,1.908147,0.356319,1.323863,1.694366
6.35000,0.136645,0.347614,1.047627,0.195893,1.830000,0.873223,1.164292,0.745717,1.628478,-0.143757,1.620029,1.131777
6.40000,0.161529,0.147148,1.510942,0.270853,0.940142,1.156236,1.346935,0.658524,1.336833,-0.738157,1.508701,0.457903
6.45000,0.170376,0.037804,1.747030,0.186375,0.343312,1.460922,1.508180,1.507438,1.483549,-0.491272,0.469896,0.917568
6.50000,0.169320,0.743349,1.824744,0.009236,0.199570,1.526910,1.432203,0.882312,1.591030,0.213955,0.165830,1.115183
6.55000,0.037063,1.246526,1.877903,0.010523,1.049421,1.677785,1.142246,1.161169,1.558133,0.391009,0.033985,1.287292
6.60000,-0.018439,1.398356,1.920000,0.424629,1.138847,1.396342,1.242768,1.573325,1.763242,0.861320,0.000000,1.597027
6.65000,-0.059851,1.297171,1.905481,0.771775,1.564194,0.495094,1.241467,1.778579,1.823794,1.106635,0.118167,1.778563
6.70000,-0.053891,0.665701,1.095234,0.825858,1.766722,0.159080,0.933350,1.912003,1.838171,0.976742,0.772155,1.830000
6.75000,0.042576,0.160681,1.166985,0.453164,1.809159,0.301484,1.006871,0.874664,1.875425,0.275362,1.001152,1.558913
6.80000,0.125854,0.058428,1.092462,0.150816,1.830000,0.977449,0.960095,0.510697,1.693605,-0.399505,1.145891,0.702103
6.85000,0.151054,0.093497,1.619117,0.061062,1.713076,1.564507,0.953455,0.490038,1.505727,-0.163098,0.734290,0.597579
6.90000,0.169180,0.562571,1.819578,0.339892,1.504644,1.742285,0.744412,1.088286,1.512461,0.344907,0.271989,1.173077
6.95000,0.076181,1.155057,1.864964,0.451771,1.721688,0.937400,1.203767,1.599589,1.708930,-0.174688,0.057360,1.228428
7.00000,0.060573,0.724283,1.527031,0.785158,1.781221,1.411700,0.798811,1.144727,1.638208,-0.130012,0.376327,1.138750
7.05000,0.039177,0.603913,1.786669,1.020103,1.827179,1.745031,0.865229,1.028280,1.522949,-0.283834,0.504066,0.881369
7.10000,0.105372,1.061478,1.864808,1.037085,1.830000,1.885841,0.852089,0.820735,1.082846,0.250842,0.120092,0.921131
7.15000,0.065422,0.380346,1.674135,0.847426,1.829884,1.759473,0.582581,1.140976,1.123671,0.709236,0.231935,1.096682
7.20000,0.064957,1.186598,1.784277,0.967329,1.597912,1.544510,0.988777,1.095429,1.351935,0.616679,0.382916,1.107016
7.25000,-0.014683,0.673688,1.886155,1.000602,1.728060,1.420815,0.807218,1.453777,0.967828,0.747637,0.318890,1.207182
7.30000,0.000004,0.938793,1.920000,1.156893,1.757162,1.283984,0.856681,1.435348,1.374381,0.450363,0.340232,1.333832
7.35000,0.023724,0.673445,1.912169,1.119216,1.779934,1.476046,0.633413,1.597450,1.130412,0.383527,0.451975,1.460722
7.40000,0.041687,1.141244,1.920000,1.070417,1.830000,1.559209,0.746982,1.522659,1.139455,0.617141,0.174752,1.536135
7.45000,0.031479,0.960315,1.905440,1.144105,1.830000,1.283820,0.421046,1.787331,1.408352,0.875295,0.020851,1.694151
7.50000,-0.005378,1.115990,1.920000,1.248216,1.830000,0.892567,0.455591,1.883889,1.105598,1.010635,0.285190,1.806813
7.55000,-0.003490,0.859427,1.671671,1.051514,1.830000,0.831212,0.245846,1.920000,0.983452,1.019221,0.508450,1.777262
7.60000,0.047069,1.218291,1.389655,0.697185,1.830000,0.878683,0.087772,1.920000,1.388654,1.067107,0.525009,1.741631
7.65000,0.077841,1.219499,1.000708,0.515871,1.830000,0.820599,0.092221,1.907126,1.177008,1.345800,0.813463,1.811404
7.70000,0.102848,1.201024,0.916499,0.183259,1.830000,0.785342,0.033373,1.850572,1.379448,1.445555,0.824071,1.752602
7.75000,0.149943,1.058927,0.945103,0.226627,1.813502,0.947507,0.061880,1.710850,1.209820,1.570000,0.863931,1.442045
7.80000,0.169462,1.356366,1.053623,0.497604,1.798486,0.850195,0.019077,1.855550,1.280423,1.556453,0.594315,1.481378
7.85000,0.170706,1.193050,1.210831,0.744704,1.829247,0.694007,0.002909,1.888883,1.230767,1.563396,0.584230,1.463009
7.90000,0.173428,1.096497,1.037680,0.752417,1.827189,0.817093,0.000000,1.859766,0.877666,1.545990,0.864280,1.514607
7.95000,0.175000,1.119856,1.146846,0.561764,1.830000,0.743332,0.000000,1.901798,0.768911,1.541372,0.799404,1.514561
8.00000,0.171232,1.079961,1.019986,0.717895,1.830000,0.573548,0.000000,1.879972,0.746142,1.549902,0.833940,1.662438
8.05000,0.174360,1.148542,0.906362,0.714782,1.830000,0.770512,0.029119,1.916393,0.858519,1.553086,0.855991,1.669085
8.10000,0.175000,1.207264,1.023880,0.739745,1.820827,0.742700,0.000000,1.918789,0.783160,1.570000,0.634935,1.411791
8.15000,0.175000,0.991707,1.493120,0.523629,1.830000,0.765346,0.157344,1.895346,0.692918,1.570000,0.457653,1.058623
8.20000,0.174472,0.800230,1.348288,0.339553,1.830000,0.736022,0.529751,1.904845,0.949284,1.556328,0.463029,1.098658
8.25000,0.168276,0.483108,0.965484,0.100639,1.830000,0.789846,1.029789,1.892391,0.946334,1.456739,0.411335,0.668645
8.30000,0.168445,0.153068,1.056018,0.000000,1.795792,0.687018,1.615672,1.915191,0.524086,0.472416,0.289966,0.109507
8.35000,0.172912,0.111067,1.219956,0.000000,0.598681,0.490260,1.789070,1.920000,0.166241,-0.562515,0.745360,-0.068739
8.40000,0.170240,0.010848,1.668480,0.001010,0.217498,1.279981,1.864677,1.897805,0.325364,-0.845906,0.680635,0.876734
8.45000,0.167436,0.466198,1.780941,0.001912,0.106473,1.552198,1.685761,1.843998,0.897763,-0.110985,0.226790,0.674898
8.50000,0.173773,1.093433,1.865438,0.104098,0.047581,1.822999,1.286476,1.136449,0.890961,0.862125,0.061534,0.277246
8.55000,0.170749,1.207255,1.649180,0.892333,0.436187,1.916608,1.209986,0.797707,1.390920,1.378515,0.010485,0.633542
8.60000,0.131235,1.185861,1.217082,1.188408,1.039956,1.249882,1.248399,0.858266,1.650461,1.542968,0.000000,0.994823
8.65000,0.027679,0.909677,1.162908,1.157721,1.463052,0.425780,1.566361,0.923803,1.805146,1.564988,0.009841,1.241501
8.70000,0.057129,0.424866,1.047025,0.838879,1.541170,0.214245,1.334834,0.949383,1.874258,0.883798,0.565534,1.467728
8.75000,0.130918,0.163273,1.555564,0.213112,1.267618,0.421049,1.298335,0.851571,1.605561,0.491292,0.526847,1.340613
8.80000,0.073825,0.000000,1.690741,0.081870,0.692522,1.253428,1.719178,1.103206,1.649162,1.003011,0.407194,1.628808
8.85000,-0.025311,0.398638,1.586226,0.030058,0.993075,1.193660,1.831837,1.363931,1.801363,1.090386,0.136152,1.309081
8.90000,-0.024753,0.570443,1.426453,0.034860,1.396154,0.494522,1.758019,1.448910,1.855742,0.963778,0.170299,1.597150
8.95000,0.029134,0.601229,1.176951,0.210282,1.511410,0.464668,1.464125,1.126641,1.846225,0.324975,0.604647,1.440199
9.00000,0.104374,0.205810,1.391954,0.078070,1.340349,0.714039,1.711001,1.136172,1.616660,0.554420,0.697200,1.215556
9.05000,0.092159,0.217016,1.521441,0.000000,1.069263,1.351937,1.870732,1.105422,1.581900,0.787768,0.538194,1.371966
9.10000,0.069338,0.577637,1.433940,0.000000,1.429722,0.927567,1.817398,1.218031,1.785657,0.863323,0.427476,1.489082
9.15000,0.043329,0.431068,1.093616,0.000000,1.748636,0.416898,1.547855,1.294294,1.851572,-0.012143,0.835883,1.274173
9.20000,0.141270,0.083779,1.394084,0.079950,1.407395,1.049742,1.771053,0.765624,1.333505,0.102830,1.022504,0.682037
9.25000,0.039312,0.066942,1.714560,0.075703,0.473785,1.579539,1.885617,0.713321,1.728735,1.109281,0.774867,1.376359
9.30000,-0.105829,0.737544,1.645917,0.106350,1.441744,0.887837,1.860739,1.258532,1.822262,1.324554,0.242428,1.505577
9.35000,-0.155226,0.775742,1.223927,0.364717,1.765079,0.329054,1.291566,1.689888,1.901102,0.776135,0.772185,1.495010
9.40000,0.013076,0.214364,1.320278,0.128368,1.807206,0.624891,1.222976,0.868909,0.783654,0.477769,1.439908,1.138657
9.45000,0.113916,0.561943,1.357569,0.352306,1.257644,0.973692,1.616997,0.778364,0.522036,1.098546,1.462099,0.283242
9.50000,0.138064,0.220824,1.603110,0.202059,0.760183,1.259498,1.602853,1.203158,1.419853,1.223069,0.526321,1.227084
9.55000,-0.061091,1.067569,1.481996,0.055184,1.505554,0.520707,1.704032,1.634171,1.716973,1.329123,0.507793,1.562844
9.60000,-0.144879,0.595982,1.262364,0.308825,1.775293,0.173838,1.446386,1.841574,1.852527,0.363424,0.763727,1.508010
9.65000,0.026064,0.156069,1.619760,0.312021,1.592167,0.776585,1.601223,1.144402,0.639511,1.092539,1.126659,0.987481
9.70000,0.119118,0.708640,1.380744,0.097108,0.939113,1.251449,1.800692,1.659404,1.448843,0.979794,0.779822,1.587923
9.75000,-0.001843,0.784215,1.325231,0.047207,1.446813,0.472576,1.448970,1.691797,1.742383,0.578238,0.570590,1.705140
9.80000,-0.021148,0.303113,1.108208,0.042781,1.686711,0.655341,1.378776,1.766314,1.763217,0.562978,1.040028,1.795818
9.85000,0.072250,0.131160,1.168824,0.045293,1.435427,0.453441,1.088364,1.281605,1.405398,0.322321,1.191888,1.718130
9.90000,0.129784,0.150176,1.260277,0.000000,1.387898,0.783446,1.373800,1.213104,1.292660,0.772655,0.847125,1.765983
9.95000,0.116595,0.438667,1.341987,0.032514,1.339964,0.281055,1.263684,1.250045,1.597896,0.154208,0.524671,1.772432
